State 0
[ S -> . begin L ; end , # ]
[ S -> . integer I , # ]
[ S -> . if E then M { S ; } , # ]
[ S -> . if E then M { S ; } N else M { S ; } , # ]
[ S -> . while M E do M { S ; } , # ]
[ S -> . I := E , # ]
[ V -> . S , # ]
State 1 = Go(State 0, begin)
[ L -> . L ; M S , ; ]
[ L -> . S , ; ]
[ S -> . begin L ; end , ; ]
[ S -> begin . L ; end , # ]
[ S -> . integer I , ; ]
[ S -> . if E then M { S ; } , ; ]
[ S -> . if E then M { S ; } N else M { S ; } , ; ]
[ S -> . while M E do M { S ; } , ; ]
[ S -> . I := E , ; ]
State 2 = Go(State 0, integer)
[ S -> integer . I , # ]
State 3 = Go(State 0, if)
[ E -> . not E , then ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , then ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , then ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , then ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , then ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
[ S -> if . E then M { S ; } , # ]
[ S -> if . E then M { S ; } N else M { S ; } , # ]
State 4 = Go(State 0, while)
[ M -> . _ , not ]
[ M -> . _ , B ]
[ M -> . _ , C ]
[ M -> . _ , I ]
[ S -> while . M E do M { S ; } , # ]
State 5 = Go(State 0, I)
[ S -> I . := E , # ]
State 6 = Go(State 0, S)
[ V -> S . , # ]
State 7 = Go(State 1, begin)
[ L -> . L ; M S , ; ]
[ L -> . S , ; ]
[ S -> . begin L ; end , ; ]
[ S -> begin . L ; end , ; ]
[ S -> . integer I , ; ]
[ S -> . if E then M { S ; } , ; ]
[ S -> . if E then M { S ; } N else M { S ; } , ; ]
[ S -> . while M E do M { S ; } , ; ]
[ S -> . I := E , ; ]
State 8 = Go(State 1, integer)
[ S -> integer . I , ; ]
State 9 = Go(State 1, if)
[ E -> . not E , then ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , then ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , then ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , then ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , then ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
[ S -> if . E then M { S ; } , ; ]
[ S -> if . E then M { S ; } N else M { S ; } , ; ]
State 10 = Go(State 1, while)
[ M -> . _ , not ]
[ M -> . _ , B ]
[ M -> . _ , C ]
[ M -> . _ , I ]
[ S -> while . M E do M { S ; } , ; ]
State 11 = Go(State 1, I)
[ S -> I . := E , ; ]
State 12 = Go(State 1, L)
[ L -> L . ; M S , ; ]
[ S -> begin L . ; end , # ]
State 13 = Go(State 1, S)
[ L -> S . , ; ]
State 14 = Go(State 2, I)
[ S -> integer I . , # ]
State 15 = Go(State 3, not)
[ E -> . not E , then ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> not . E , then ]
[ E -> not . E , B ]
[ E -> not . E , C ]
[ E -> . E B M E , then ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , then ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , then ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , then ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
State 16 = Go(State 3, I)
[ E -> I . , then ]
[ E -> I . , B ]
[ E -> I . , C ]
[ E -> I . R I , then ]
[ E -> I . R I , B ]
[ E -> I . R I , C ]
State 17 = Go(State 3, E)
[ E -> E . B M E , then ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , then ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ S -> if E . then M { S ; } , # ]
[ S -> if E . then M { S ; } N else M { S ; } , # ]
State 18 = Go(State 4, _)
[ M -> _ . , not ]
[ M -> _ . , B ]
[ M -> _ . , C ]
[ M -> _ . , I ]
State 19 = Go(State 4, M)
[ E -> . not E , do ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , do ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , do ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , do ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , do ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
[ S -> while M . E do M { S ; } , # ]
State 20 = Go(State 5, :=)
[ E -> . not E , # ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , # ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , # ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , # ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , # ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
[ S -> I := . E , # ]
  Go(State 7, begin) = State 7
  Go(State 7, integer) = State 8
  Go(State 7, if) = State 9
  Go(State 7, while) = State 10
  Go(State 7, I) = State 11
State 21 = Go(State 7, L)
[ L -> L . ; M S , ; ]
[ S -> begin L . ; end , ; ]
State 22 = Go(State 8, I)
[ S -> integer I . , ; ]
  Go(State 9, not) = State 15
  Go(State 9, I) = State 16
State 23 = Go(State 9, E)
[ E -> E . B M E , then ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , then ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ S -> if E . then M { S ; } , ; ]
[ S -> if E . then M { S ; } N else M { S ; } , ; ]
  Go(State 10, _) = State 18
State 24 = Go(State 10, M)
[ E -> . not E , do ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , do ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , do ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , do ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , do ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
[ S -> while M . E do M { S ; } , ; ]
State 25 = Go(State 11, :=)
[ E -> . not E , ; ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , ; ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , ; ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , ; ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , ; ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
[ S -> I := . E , ; ]
State 26 = Go(State 12, ;)
[ L -> L ; . M S , ; ]
[ M -> . _ , begin ]
[ M -> . _ , integer ]
[ M -> . _ , if ]
[ M -> . _ , while ]
[ M -> . _ , I ]
[ S -> begin L ; . end , # ]
  Go(State 15, not) = State 15
  Go(State 15, I) = State 16
State 27 = Go(State 15, E)
[ E -> not E . , then ]
[ E -> not E . , B ]
[ E -> not E . , C ]
[ E -> E . B M E , then ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , then ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
State 28 = Go(State 16, R)
[ E -> I R . I , then ]
[ E -> I R . I , B ]
[ E -> I R . I , C ]
State 29 = Go(State 17, then)
[ M -> . _ , { ]
[ S -> if E then . M { S ; } , # ]
[ S -> if E then . M { S ; } N else M { S ; } , # ]
State 30 = Go(State 17, B)
[ E -> E B . M E , then ]
[ E -> E B . M E , B ]
[ E -> E B . M E , C ]
[ M -> . _ , not ]
[ M -> . _ , B ]
[ M -> . _ , C ]
[ M -> . _ , I ]
State 31 = Go(State 17, C)
[ E -> . not E , then ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , then ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , then ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> E C . E , then ]
[ E -> E C . E , B ]
[ E -> E C . E , C ]
[ E -> . I , then ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , then ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
State 32 = Go(State 19, not)
[ E -> . not E , do ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> not . E , do ]
[ E -> not . E , B ]
[ E -> not . E , C ]
[ E -> . E B M E , do ]
[ E -> . E B M E , B ]
